DATE,FLEXCPIM679SFRBATL
3/1/1967,0.742523431
4/1/1967,0.316685385
5/1/1967,0.107190602
6/1/1967,2.579388515
7/1/1967,4.759933796
8/1/1967,6.346184438
9/1/1967,5.660040015
10/1/1967,4.073489052
11/1/1967,3.068538707
12/1/1967,2.31362993
1/1/1968,3.470859387
2/1/1968,3.829332255
3/1/1968,3.965995204
4/1/1968,3.248328613
5/1/1968,2.844495602
6/1/1968,3.387863094
7/1/1968,3.670669523
8/1/1968,4.492180008
9/1/1968,4.439833998
10/1/1968,5.235508336
11/1/1968,4.286012881
12/1/1968,2.457574663
1/1/1969,1.265222062
2/1/1969,2.408736064
3/1/1969,5.752815749
4/1/1969,6.633767836
5/1/1969,4.868374768
6/1/1969,5.674983617
7/1/1969,5.241272177
8/1/1969,6.403321823
9/1/1969,4.199204001
10/1/1969,4.536791995
11/1/1969,5.884174466
12/1/1969,7.634498457
1/1/1970,6.140329143
2/1/1970,5.114901033
3/1/1970,1.136613656
4/1/1970,3.069918631
5/1/1970,2.573887748
6/1/1970,3.995388615
7/1/1970,2.900538833
8/1/1970,1.47466694
9/1/1970,3.000325065
10/1/1970,4.178073225
11/1/1970,5.311793603
12/1/1970,4.879937258
1/1/1971,2.430322369
2/1/1971,2.041636578
3/1/1971,1.835811267
4/1/1971,3.602746866
5/1/1971,4.705442427
6/1/1971,4.994063799
7/1/1971,3.931649991
8/1/1971,3.053598077
9/1/1971,0.732838598
10/1/1971,1.402195852
11/1/1971,0.745673928
12/1/1971,4.084846678
1/1/1972,2.848846196
2/1/1972,5.828239185
3/1/1972,2.929822533
4/1/1972,3.024562198
5/1/1972,1.056255799
6/1/1972,1.326521821
7/1/1972,2.90856463
8/1/1972,2.508425033
9/1/1972,5.920361022
10/1/1972,5.789686537
11/1/1972,7.329740627
12/1/1972,5.310287565
1/1/1973,7.98301261
2/1/1973,11.02713413
3/1/1973,16.62566444
4/1/1973,17.93510168
5/1/1973,15.94805159
6/1/1973,12.19214607
7/1/1973,6.919978194
8/1/1973,20.71182647
9/1/1973,15.66574552
10/1/1973,18.54492693
11/1/1973,7.079294452
12/1/1973,13.14223987
1/1/1974,17.14518388
2/1/1974,20.87640706
3/1/1974,22.34121552
4/1/1974,16.76106837
5/1/1974,12.81893471
6/1/1974,8.84332853
7/1/1974,8.374267662
8/1/1974,9.569163023
9/1/1974,13.56792203
10/1/1974,16.43877409
11/1/1974,14.33480517
12/1/1974,11.18902655
1/1/1975,9.029043158
2/1/1975,5.674278891
3/1/1975,3.013743451
4/1/1975,1.095879232
5/1/1975,1.410939912
6/1/1975,4.988291588
7/1/1975,12.63980241
8/1/1975,11.99120347
9/1/1975,10.69013033
10/1/1975,6.369030461
11/1/1975,7.96650592
12/1/1975,7.347138352
1/1/1976,3.87631797
2/1/1976,0.094716361
3/1/1976,-2.968512914
4/1/1976,-2.049232963
5/1/1976,1.402542093
6/1/1976,3.842976713
7/1/1976,5.291312571
8/1/1976,5.340902595
9/1/1976,6.208337318
10/1/1976,6.619020161
11/1/1976,6.011170036
12/1/1976,5.97481897
1/1/1977,6.70318259
2/1/1977,11.66185488
3/1/1977,11.48309541
4/1/1977,11.16692083
5/1/1977,5.711152837
6/1/1977,4.920060425
7/1/1977,3.176142193
8/1/1977,2.79720734
9/1/1977,2.447727464
10/1/1977,2.825852967
11/1/1977,6.088937983
12/1/1977,6.373471677
1/1/1978,6.981868397
2/1/1978,4.910187135
3/1/1978,7.19222645
4/1/1978,9.307739606
5/1/1978,12.21814161
6/1/1978,13.07074153
7/1/1978,10.93193515
8/1/1978,8.042928086
9/1/1978,6.133870389
10/1/1978,7.953725215
11/1/1978,9.197112778
12/1/1978,9.607643545
1/1/1979,10.13966854
2/1/1979,12.47290667
3/1/1979,15.61584516
4/1/1979,17.6634132
5/1/1979,18.84673888
6/1/1979,19.2630645
7/1/1979,18.29457993
8/1/1979,15.33311308
9/1/1979,13.76510218
10/1/1979,11.55644573
11/1/1979,10.68854553
12/1/1979,10.80784259
1/1/1980,16.3148119
2/1/1980,19.98125941
3/1/1980,23.23483395
4/1/1980,15.94544896
5/1/1980,11.91334742
6/1/1980,5.528370593
7/1/1980,6.875183477
8/1/1980,9.325161205
9/1/1980,12.18296797
10/1/1980,12.02757787
11/1/1980,11.39632463
12/1/1980,10.46955324
1/1/1981,12.69294704
2/1/1981,16.4078074
3/1/1981,17.72077925
4/1/1981,12.49270346
5/1/1981,5.460146637
6/1/1981,2.592667768
7/1/1981,4.876085353
8/1/1981,6.475619475
9/1/1981,7.574840861
10/1/1981,6.3667667
11/1/1981,5.927412162
12/1/1981,4.269531132
1/1/1982,3.92626237
2/1/1982,2.638361796
3/1/1982,1.121509048
4/1/1982,-2.750397061
5/1/1982,-0.310177112
6/1/1982,6.889616725
7/1/1982,11.75116397
8/1/1982,7.940951913
9/1/1982,1.771068407
10/1/1982,1.88407742
11/1/1982,3.213807547
12/1/1982,2.057683746
1/1/1983,0.062047866
2/1/1983,-2.107273273
3/1/1983,-1.456939901
4/1/1983,2.275351484
5/1/1983,6.774414447
6/1/1983,7.785379418
7/1/1983,5.8153545
8/1/1983,4.283200444
9/1/1983,4.230897862
10/1/1983,3.255811124
11/1/1983,2.186987458
12/1/1983,1.73201246
1/1/1984,4.353282334
2/1/1984,6.520904988
3/1/1984,7.080340694
4/1/1984,4.584311495
5/1/1984,2.055783495
6/1/1984,1.412224052
7/1/1984,1.048213803
8/1/1984,1.956452707
9/1/1984,2.261359106
10/1/1984,2.596901586
11/1/1984,1.441099128
12/1/1984,0.400721634
1/1/1985,0.502402035
2/1/1985,2.512831717
3/1/1985,5.046439072
4/1/1985,4.657162348
5/1/1985,1.310478979
6/1/1985,-0.332875383
7/1/1985,-1.199420896
8/1/1985,-1.177804007
9/1/1985,-1.110061324
10/1/1985,-0.886596452
11/1/1985,2.759127409
12/1/1985,4.89564344
1/1/1986,5.505420629
2/1/1986,-1.081185655
3/1/1986,-10.64407539
4/1/1986,-16.50575971
5/1/1986,-12.41678601
6/1/1986,-3.551710159
7/1/1986,0.956662396
8/1/1986,0.18295921
9/1/1986,-0.472824512
10/1/1986,-0.23923647
11/1/1986,0.488887021
12/1/1986,0.176693124
1/1/1987,7.119865777
2/1/1987,9.553244846
3/1/1987,9.554206446
4/1/1987,5.155034841
5/1/1987,3.586147233
6/1/1987,5.80967146
7/1/1987,5.57948945
8/1/1987,6.723206499
9/1/1987,4.354445046
10/1/1987,3.234097862
11/1/1987,1.92560765
12/1/1987,1.012786342
1/1/1988,1.60585697
2/1/1988,-0.297831711
3/1/1988,0.348715586
4/1/1988,2.44895115
5/1/1988,3.82981025
6/1/1988,5.279962109
7/1/1988,5.833949563
8/1/1988,6.515378687
9/1/1988,6.887152223
10/1/1988,4.699827246
11/1/1988,3.83602173
12/1/1988,2.330324942
1/1/1989,3.856279354
2/1/1989,4.839679547
3/1/1989,6.922049308
4/1/1989,11.12260902
5/1/1989,12.25919038
6/1/1989,9.138332155
7/1/1989,2.743564485
8/1/1989,-1.70370638
9/1/1989,-1.865253704
10/1/1989,-0.005086933
11/1/1989,3.016153334
12/1/1989,4.631072118
1/1/1990,11.31528504
2/1/1990,12.58784097
3/1/1990,11.29036397
4/1/1990,1.735497217
5/1/1990,-0.936057992
6/1/1990,1.194417402
7/1/1990,2.898351663
8/1/1990,9.343912917
9/1/1990,13.33564217
10/1/1990,18.03528748
11/1/1990,13.01255128
12/1/1990,7.655358384
1/1/1991,2.107262938
2/1/1991,-1.64487817
3/1/1991,-4.77633424
4/1/1991,-3.754491822
5/1/1991,0.788609925
6/1/1991,3.498819352
7/1/1991,1.686772772
8/1/1991,0.068841158
9/1/1991,0.053693671
10/1/1991,0.894022013
11/1/1991,3.113247848
12/1/1991,3.828456054
1/1/1992,1.885023465
2/1/1992,0.015750609
3/1/1992,-0.162356661
4/1/1992,1.709805191
5/1/1992,2.567338601
6/1/1992,3.655141355
7/1/1992,4.366957111
8/1/1992,4.357016222
9/1/1992,3.371630361
10/1/1992,3.705188666
11/1/1992,2.895635653
12/1/1992,2.390181459
1/1/1993,2.214543824
2/1/1993,2.184219283
3/1/1993,2.129554527
4/1/1993,2.341910925
5/1/1993,2.808443732
6/1/1993,1.028936516
7/1/1993,-0.185507153
8/1/1993,-0.41366419
9/1/1993,-0.419895423
10/1/1993,3.094762423
11/1/1993,2.326599602
12/1/1993,3.4588011
1/1/1994,-0.754392731
2/1/1994,-0.275575092
3/1/1994,0.115850369
4/1/1994,0.83340875
5/1/1994,1.195392007
6/1/1994,2.645357645
7/1/1994,5.291916678
8/1/1994,7.075277042
9/1/1994,5.332972291
10/1/1994,2.418974491
11/1/1994,0.289232648
12/1/1994,1.875421655
1/1/1995,2.251301195
2/1/1995,2.265516527
3/1/1995,0.054228052
4/1/1995,1.848731305
5/1/1995,2.245370868
6/1/1995,3.793725847
7/1/1995,1.15967675
8/1/1995,0.771032679
9/1/1995,-1.07100192
10/1/1995,0.758916117
11/1/1995,-0.644287794
12/1/1995,1.59086465
1/1/1996,3.73597863
2/1/1996,5.027597492
3/1/1996,5.74567677
4/1/1996,5.254494255
5/1/1996,5.759678808
6/1/1996,3.372020847
7/1/1996,1.005253851
8/1/1996,-0.066071756
9/1/1996,1.610352053
10/1/1996,3.059162432
11/1/1996,5.161053806
12/1/1996,5.268924483
1/1/1997,4.339792742
2/1/1997,3.271007343
3/1/1997,-0.461788207
4/1/1997,-2.531747845
5/1/1997,-4.599096715
6/1/1997,-1.879966928
7/1/1997,-1.133524534
8/1/1997,2.120268151
9/1/1997,3.005162166
10/1/1997,3.618152682
11/1/1997,1.407806463
12/1/1997,-1.58138365
1/1/1998,-2.520675005
2/1/1998,-3.706166099
3/1/1998,-4.032216977
4/1/1998,-3.54128097
5/1/1998,-0.33634285
6/1/1998,1.624053628
7/1/1998,2.668473245
8/1/1998,1.561397298
9/1/1998,0.514915202
10/1/1998,0.628556886
11/1/1998,0.127210301
12/1/1998,2.656705038
1/1/1999,2.1847471
2/1/1999,0.60545029
3/1/1999,-1.0490936
4/1/1999,5.2251587
5/1/1999,6.3914611
6/1/1999,6.1735179
7/1/1999,2.1295643
8/1/1999,4.6869411
9/1/1999,9.3909717
10/1/1999,7.2778031
11/1/1999,4.3739765
12/1/1999,1.9865132
1/1/2000,2.1969319
2/1/2000,6.5108622
3/1/2000,10.668031
4/1/2000,8.0735951
5/1/2000,3.9616528
6/1/2000,3.8398022
7/1/2000,7.0602912
8/1/2000,4.8316952
9/1/2000,4.3381857
10/1/2000,2.6430883
11/1/2000,5.9342164
12/1/2000,1.3349006
1/1/2001,6.4172468
2/1/2001,6.1372185
3/1/2001,4.0709614
4/1/2001,-0.33680318
5/1/2001,3.6511679
6/1/2001,4.9979392
7/1/2001,0.11933726
8/1/2001,-6.5596871
9/1/2001,-4.0754986
10/1/2001,-5.535036
11/1/2001,-5.8253286
12/1/2001,-10.473801
1/1/2002,-5.3394819
2/1/2002,-2.6673114
3/1/2002,2.1203754
4/1/2002,6.6370706
5/1/2002,5.5086652
6/1/2002,2.5889837
7/1/2002,-1.1561895
8/1/2002,1.5366156
9/1/2002,2.3178913
10/1/2002,2.9596485
11/1/2002,1.692715
12/1/2002,1.2099436
1/1/2003,4.3474447
2/1/2003,9.4384622
3/1/2003,10.988776
4/1/2003,1.1537577
5/1/2003,-7.1997949
6/1/2003,-7.5463035
7/1/2003,-0.73432554
8/1/2003,7.4628042
9/1/2003,9.4332365
10/1/2003,4.5215128
11/1/2003,-0.34987971
12/1/2003,-1.2672112
1/1/2004,4.6475816
2/1/2004,5.8336192
3/1/2004,5.3275573
4/1/2004,1.558208
5/1/2004,5.8676668
6/1/2004,7.4854919
7/1/2004,7.8350853
8/1/2004,2.09825
9/1/2004,1.3653135
10/1/2004,7.1422997
11/1/2004,12.697293
12/1/2004,9.2089758
1/1/2005,0.74958423
2/1/2005,-0.73291897
3/1/2005,3.559429
4/1/2005,8.9634931
5/1/2005,3.0482577
6/1/2005,-0.41723596
7/1/2005,3.5742458
8/1/2005,13.934733
9/1/2005,34.537249
10/1/2005,27.230675
11/1/2005,11.023654
12/1/2005,-7.5441047
1/1/2006,-2.1456004
2/1/2006,2.7861005
3/1/2006,4.7751596
4/1/2006,2.7338615
5/1/2006,5.4997334
6/1/2006,5.8533392
7/1/2006,6.3743032
8/1/2006,8.5757928
9/1/2006,1.4157307
10/1/2006,-10.264252
11/1/2006,-13.343483
12/1/2006,-2.5620724
1/1/2007,4.7908427
2/1/2007,7.9174615
3/1/2007,7.6456573
4/1/2007,10.238456
5/1/2007,11.999002
6/1/2007,7.9867548
7/1/2007,5.9182173
8/1/2007,0.35065765
9/1/2007,2.0470518
10/1/2007,3.2105742
11/1/2007,12.90351
12/1/2007,11.391207
1/1/2008,11.720835
2/1/2008,5.1077861
3/1/2008,5.6542422
4/1/2008,4.8587817
5/1/2008,9.2631951
6/1/2008,19.558992
7/1/2008,26.042607
8/1/2008,14.703739
9/1/2008,1.3898436
10/1/2008,-14.362815
11/1/2008,-25.496963
12/1/2008,-31.636956
1/1/2009,-22.914369
2/1/2009,-4.7393226
3/1/2009,2.3742181
4/1/2009,1.0725806
5/1/2009,-1.371445
6/1/2009,14.080376
7/1/2009,12.342371
8/1/2009,15.288624
9/1/2009,3.9423834
10/1/2009,9.0328485
11/1/2009,9.6001987
12/1/2009,8.3951285
1/1/2010,7.227442
2/1/2010,1.2750325
3/1/2010,0.82502295
4/1/2010,-1.9320828
5/1/2010,-1.9176312
6/1/2010,-3.5655852
7/1/2010,-1.155487
8/1/2010,1.8040188
9/1/2010,4.9140224
10/1/2010,7.3202444
11/1/2010,8.0498795
12/1/2010,12.090904
1/1/2011,10.379896
2/1/2011,10.897416
3/1/2011,12.019613
4/1/2011,15.036456
5/1/2011,15.700533
6/1/2011,7.3981301
7/1/2011,3.5279335
8/1/2011,1.9395073
9/1/2011,5.0002658
10/1/2011,2.5239949
11/1/2011,1.946197
12/1/2011,-1.5154429
1/1/2012,0.30150963
2/1/2012,1.2495216
3/1/2012,4.0716046
4/1/2012,3.4605374
5/1/2012,-2.5137044
6/1/2012,-6.1609034
7/1/2012,-8.2272147
8/1/2012,1.9880344
9/1/2012,10.236219
10/1/2012,14.559912
11/1/2012,3.9197153
12/1/2012,-2.592643
1/1/2013,-3.8953475
2/1/2013,5.1952559
3/1/2013,1.2966346
4/1/2013,-2.7480512
5/1/2013,-8.520456
6/1/2013,-1.7259521
7/1/2013,2.2252698
8/1/2013,3.6573507
9/1/2013,0.90353876
10/1/2013,-0.41362449
11/1/2013,-0.65787288
12/1/2013,2.3791123
1/1/2014,5.2915559
2/1/2014,4.4985146
3/1/2014,3.1471171
4/1/2014,1.4636468
5/1/2014,2.2453279
6/1/2014,1.575861
7/1/2014,0.84676037
8/1/2014,-1.3696235
9/1/2014,-2.9444108
10/1/2014,-4.831379
11/1/2014,-7.5518861
12/1/2014,-10.65664
1/1/2015,-16.741621
2/1/2015,-11.292397
3/1/2015,-5.2113533
4/1/2015,2.5018648
5/1/2015,3.6838025
6/1/2015,3.8423072
7/1/2015,5.7639694
8/1/2015,0.89444166
9/1/2015,-6.5124432
10/1/2015,-8.1654714
11/1/2015,-7.2623575
12/1/2015,-4.6724393
1/1/2016,-5.9970315
2/1/2016,-8.9494839
3/1/2016,-3.7156717
4/1/2016,1.7923524
5/1/2016,6.9553874
6/1/2016,6.3884637
7/1/2016,0.39813064
8/1/2016,-1.0530194
9/1/2016,-0.84992028
10/1/2016,4.3180706
11/1/2016,3.8666758
12/1/2016,2.992051
1/1/2017,4.062569
2/1/2017,4.760367
3/1/2017,2.560858
4/1/2017,0.1545062
5/1/2017,-2.379539
6/1/2017,-2.74588
7/1/2017,-5.290417
8/1/2017,0.6375914
9/1/2017,8.385419
10/1/2017,9.261401
11/1/2017,7.949019
12/1/2017,1.843784
1/1/2018,4.766642
2/1/2018,4.413516
3/1/2018,2.529879
4/1/2018,1.783742
5/1/2018,1.669605
6/1/2018,2.722495
7/1/2018,0.9353129
8/1/2018,0.2564903
9/1/2018,1.071011
10/1/2018,3.793527
11/1/2018,-0.8206192
12/1/2018,-3.92294
1/1/2019,-8.397917
2/1/2019,-3.614817
3/1/2019,3.333623
4/1/2019,9.349213
5/1/2019,6.508111
6/1/2019,-0.5719451
7/1/2019,-2.625408
8/1/2019,-3.153503
9/1/2019,-0.4110723
10/1/2019,0.0895465
11/1/2019,1.913195
12/1/2019,2.237263
1/1/2020,0.3842674
2/1/2020,-0.3757159
3/1/2020,-5.999522
4/1/2020,-13.42425
5/1/2020,-14.21877
6/1/2020,-4.169203
7/1/2020,7.650424
8/1/2020,13.2391
9/1/2020,10.7236
10/1/2020,7.751335
11/1/2020,3.406357
12/1/2020,3.908648
1/1/2021,6.971174
2/1/2021,12.49885
3/1/2021,16.35442
4/1/2021,19.29275
5/1/2021,21.6956
6/1/2021,25.38882
7/1/2021,23.69133
8/1/2021,18.21961
9/1/2021,9.61732
10/1/2021,13.75036
11/1/2021,18.56477
12/1/2021,20.69248
1/1/2022,14.83434677
2/1/2022,14.56039715
