Back to Contents,Data 1: U.S. Refinery and Blender Net Production,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sourcekey,MTTRPUS1,MNGRPUS1,M_EPL2_YPR_NUS_MBBL,MENRPUS1,MPARP_NUS_1,MBURPUS1,MIIRPUS1,M_EPLOLE_YPR_NUS_MBBL,MEYRPUS1,MPLRPUS1,MBYRPUS1,MIYRPUS1,MLPRPUS1,METRPUS1,MPRRPUS1,MBNRPUS1,MBIRPUS1,MGFRPUS1,MGRRPUS1,MG1RP_NUS_1,M_EPM0RO_YPR_NUS_MBBL,MG4RP_NUS_1,MG5RP_NUS_1,M_EPM0CAL55_YPR_NUS_MBBL,M_EPM0CAG55_YPR_NUS_MBBL,MG6RP_NUS_1,MGARPUS1,MKJRPUS1,MKERPUS1,MDIRPUS1,MD0RP_NUS_1,MD1RP_NUS_1,MDGRPUS1,MRERPUS1,MRLRPUS1,MRMRPUS1,MRGRPUS1,MPCRPUS1,MNFRPUS1,MOTRPUS1,MNSRPUS1,MLURPUS1,MWXRPUS1,MCKRPUS1,MCMRPUS1,MCORPUS1,MAPRPUS1,MSGRPUS1,MMSRPUS1,MPGRPUS1,
Date,U.S. Refinery and Blender Net Production of Crude Oil and Petroleum Products (Thousand Barrels),U.S. Refinery and Blender Net Production of Hydrocarbon Gas Liquids (Thousand Barrels),U.S. Refinery and Blender Net Production of Natural Gas Liquids (Thousand Barrels),U.S. Refinery and Blender Net Production of Ethane (Thousand Barrels),U.S. Refinery and Blender Net Production of Propane (Thousand Barrels),U.S. Refinery and Blender Net Production of Normal Butane (Thousand Barrels),U.S. Refinery and Blender Net Production of Isobutane (Thousand Barrels),U.S. Refinery and Blender Net Production of Refinery Olefins (Thousand Barrels),U.S. Refinery and Blender Net Production of Ethylene (Thousand Barrels),U.S. Refinery and Blender Net Production of Propylene (Thousand Barrels),U.S. Refinery and Blender Net Production of Normal Butylene (Thousand Barrels),U.S. Refinery and Blender Net Production of Isobutylene (Thousand Barrels),U.S. Refinery and Blender Net Production of Liquified Petroleum Gases (Thousand Barrels),U.S. Refinery and Blender Net Production of Ethane-Ethylene (Thousand Barrels),U.S. Refinery and Blender Net Production of Propane and Propylene (Thousand Barrels),U.S. Refinery and Blender Net Production of Normal Butane-Butylene (Thousand Barrels),U.S. Refinery and Blender Net Production of Isobutane-Isobutylene (Thousand Barrels),U.S. Refinery and Blender Net Production of Finished Motor Gasoline (Thousand Barrels),U.S. Refinery and Blender Net Production of Reformulated Motor Gasoline (Thousand Barrels),U.S. Refinery and Blender Net Production of Reformulated Motor Gasoline with Fuel ALcohol (Thousand Barrels),U.S. Refinery and Blender Production of Other Reformulated Motor Gasoline (Thousand Barrels),U.S. Refinery and Blender Net Production of Conventional Motor Gasoline (Thousand Barrels),U.S. Refinery and Blender Net Production of Conventional Motor Gasoline with Fuel Ethanol (Thousand Barrels),"U.S. Refinery and Blender Production of Motor Gasoline, Finished, Conventional, Ed55 and Lower (Thousand Barrels)","U.S. Refinery and Blender Production of Motor Gasoline, Finished, Conventional, Greater Than Ed55 (Thousand Barrels)",U.S. Refinery and Blender Net Production of Other Conventional Motor Gasoline (Thousand Barrels),U.S. Refinery and Blender Net Production of Aviation Gasoline (Thousand Barrels),U.S. Refinery and Blender Net Production of Kerosene-Type Jet Fuel (Thousand Barrels),U.S. Refinery and Blender Net Production of Kerosene (Thousand Barrels),U.S. Refinery and Blender Net Production of Distillate Fuel Oil (Thousand Barrels),"U.S. Refinery and Blender Net Production of Distillate Fuel Oil, 0 to 15 ppm Sulfur (Thousand Barrels)","U.S. Refinery and Blender Net Production of Distillate Fuel Oil, Greater than 15 to 500 ppm Sulfur (Thousand Barrels)","U.S. Refinery and Blender Net Production of Distillate Fuel Oil, Greater Than 500 ppm Sulfur (Thousand Barrels)",U.S. Refinery and Blender Net Production of Residual Fuel Oil (Thousand Barrels),"U.S. Refinery and Blender Net Production of Residual Fuel Oil, Less than 0.31% Sulfur (Thousand Barrels)","U.S. Refinery and Blender Net Production of Residual Fuel Oil, 0.31 to 1.00% Sulfur (Thousand Barrels)","U.S. Refinery and Blender Net Production of Residual Fuel Oil, Greater Than 1% Sulfur (Thousand Barrels)",U.S. Refinery and Blender Net Production of Petrochemical Feedstocks (Thousand Barrels),U.S. Refinery and Blender Net Production of Naphtha for Petrochemical Feedstock Use (Thousand Barrels),U.S. Refinery and Blender Net Production of Other Oils for Petrochemical Feedstock Use (Thousand Barrels),U.S. Refinery and Blender Net Production of Special Naphthas (Thousand Barrels),U.S. Refinery and Blender Net Production of Lubricants (Thousand Barrels),U.S. Refinery and Blender Net Production of Waxes (Thousand Barrels),U.S. Refinery and Blender Net Production of Petroleum Coke (Thousand Barrels),U.S. Refinery and Blender Net Production of Petroleum Coke Marketable (Thousand Barrels),U.S. Refinery and Blender Net Production of Petroleum Coke Catalyst (Thousand Barrels),U.S. Refinery and Blender Net Production of Asphalt and Road Oil (Thousand Barrels),U.S. Refinery and Blender Net Production of Still Gas (Thousand Barrels),U.S. Refinery and Blender Net Production of Miscellaneous Petroleum Products (Thousand Barrels),U.S. Refinery and Blender Processing Gain (Thousand Barrels),
1936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,287968,,,,,,,,,,,,,,,,,
1937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,312064,,,,,,,,,,,,,,,,,
1938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,291833,,,,,,,,,,,,,,,,,
1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,305944,,,,,,,,,,,,,,,,,
1940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,316221,,,,,,,,,,,,,,,,,
1941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,342367,,,,,,,,,,,,,,,,,
1942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,358901,,,,,,,,,,,,,,,,,
1943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417306,,,,,,,,,,,,,,,,,
1944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,461455,,,,,,,,,,,,,,,,,
1945,,,,,,,,,,,,,,,,,,769568,,,,,,,,,,,,249224,,,,469492,,,,,,,,,,,,,,,,,
1946,,,,,,,,,,,,,,,,,,748303,,,,,,,,,,,,287896,,,,431364,,,,,,,,,,,,,,,,,
1947,,,,,,,,,,,,,,,,,,815825,,,,,,,,,,,,312173,,,,447795,,,,,,,,,,,,,,,,,
1948,,,,,,,,,,,,,,,,,,895069,,,,,,,,,,,,379639,,,,466317,,,,,,,,,,,,,,,,,
1949,,,,,,,,,,,,,,,,,,938633,,,,,,,,,,,,340825,,,,424909,,,,,,,,,,,,,,,,,
1950,,,,,,,,,,,,,,,,,,998336,,,,,,,,,,,,398912,,,,425217,,,,,,,,,,,,,,,,,
1951,,,,,,,,,,,,,,,,,,1108527,,,,,,,,,,,,475801,,,,469377,,,,,,,,,,,,,,,,,
1952,,,,,,,,,,,,,,,,,,1141467,,,,,,,,,,,,521264,,,,453897,,,,,,,,,,,,,,,,,
1953,,,,,,,,,,,,,,,,,,1233954,,,,,,,,,,,,528111,,,,449979,,,,,,,,,,,,,,,,,
1954,,,,,,,,,,,,,,,,,,1233088,,,,,,,,,,,,542278,,,,416757,,,,,,,,,,,,,,,,,
1955,,,,,,,,,,,,,,,,,,1331528,,,,,,,,,,,,602547,,,,420331,,,,,,,,,,,,,,,,,
1956,,,,,,,,,,,,,,,,,,1396787,,,,,,,,,,,,665687,,,,426699,,,,,,,,,,,,,,,,,
1957,,,,,,,,,,,,,,,,,,1415335,,,,,,,,,,,,668573,,,,415656,,,,,,,,,,,,,,,,,
1958,,,,,,,,,,,,,,,,,,1411956,,,,,,,,,,,,631405,,,,363358,,,,,,,,,,,,,,,,,
1959,,,,,,,,,,,,,,,,,,1473430,,,,,,,,,,,,678938,,,,347900,,,,,,,,,,,,,,,,,
1960,,,,,,,,,,,,,,,,,,1510134,,,,,,,,,,,,665416,,,,332147,,,,,,,,,,,,,,,,,
1961,,,,,,,,,,,,,,,,,,1514266,,,,,,,,,,,,696015,,,,315577,,,,,,,,,,,,,,,,,
1962,,,,,,,,,,,,,,,,,,1570553,,,,,,,,,,,,719590,,,,295679,,,,,,,,,,,,,,,,,
1963,,,,,,,,,,,,,,,,,,1603896,,,,,,,,,,,,764597,,,,275910,,,,,,,,,,,,,,,,,
1964,,,,,,,,,,,,,,,,,,1598186,,,,,,,,,,,,742046,,,,266825,,,,,,,,,,,,,,,,,
1965,,,,,,,,,,,,,,,,,,1645172,,,,,,,,,,,,765071,,,,268567,,,,,,,,,,,,,,,,,
1966,,,,,,,,,,,,,,,,,,1742456,,,,,,,,,,,,784727,,,,263961,,,,,,,,,,,,,,,,,
1967,,,,,,,,,,,,,,,,,,1801448,,,,,,,,,,,,804429,,,,275956,,,,,,,,,,,,,,,,,
1968,,,,,,,,,,,,,,,,,,1902264,,,,,,,,,,,,839373,,,,275814,,,,,,,,,,,,,,,,,
1969,,,,,,,,,,,,,,,,,,1995947,,,,,,,,,,,,846863,,,,265906,,,,,,,,,,,,,,,,,
1970,,,,,,,,,,,,,,,,,,2080199,,,,,,,,,,,,895756,,,,257510,,,,,,,,,,,,,,,,,
1971,,,,,,,,,,,,,,,,,,2179093,,,,,,,,,,,,910824,,,,274684,,,,,,,,,,,,,,,,,
1972,,,,,,,,,,,,,,,,,,2298775,,,,,,,,,,,,976665,,,,292519,,,,,,,,,,,,,,,,,
1973,,,,,,,,,,,,,,,,,,2382418,,,,,,,,,,,,1029343,,,,354597,,,,,,,,,,,,,,,,,
1974,,,,,,,,,,,,,,,,,,2320488,,,,,,,,,,,,974025,,,,390491,,,,,,,,,,,,,,,,,
1975,,,,,,,,,,,,,,,,,,2378960,,,,,,,,,,,,968650,,,,450957,,,,,,,,,,,,,,,,,
1976,,,,,,,,,,,,,,,,,,2502711,,,,,,,,,,,,1070032,,,,503953,,,,,,,,,,,,,,,,,
1977,,,,,,,,,,,,,,,,,,2566300,,,,,,,,,,,,1196143,,,,640140,,,,,,,,,,,,,,,,,
1978,,,,,,,,,,,,,,,,,,2615968,,,,,,,,,,,,1155969,,,,608634,,,,,,,,,,,,,,,,,
1979,,,,,,,,,,,,,,,,,,2495396,,,,,,,,,,,,1150594,,,,615579,,,,,,,,,,,,,,,,,
1980,,,,,,,,,,,,,,,,,,2376188,,,,,,,,,,,,973981,,,,578426,,,,,,,,,,,,,,,,,
1981,5106374,114802,,,,,,,,,,,114802,3218,97333,9754,904,2336182,,,,,,,,,10902,282787,43521,953732,,,,482088,,,,,81026,131749,25652,60561,6943,142430,,,123983,206399,33189,,
1982,4887757,98528,,,,,,,,,,,98528,1470,92747,3023,30,2312610,,,,,,,,,8177,283799,41937,951242,,,,390377,,,,,54816,97253,18428,51642,5135,149538,,,120016,202147,28913,,
1983,4795353,119613,,,,,,,,,,,119613,5637,97251,14519,400,2313354,,,,,,,,,8050,298175,39977,896504,,,,310863,,,,,51028,92735,19893,53808,5535,153305,,,135659,200707,21161,,
1984,5006527,132700,,,,,,,,,,,132700,7552,102423,22671,54,2361909,,,,,,,,,9107,336521,41808,980727,,,,326189,,,,,42942,85690,19704,58253,5388,160655,,,141339,204713,21079,,
1985,5018612,142642,,,,,,,,,,,142642,5106,107695,30078,-237,2342981,,,,,,,,,7919,358753,34475,980351,,,,321997,,,,,38007,91975,19129,53081,5506,166019,,,146332,213181,21125,,
1986,5300676,152312,,,,,,,,,,,152312,2868,112714,35010,1720,2464496,,,,,,,,,11726,400433,32647,1020716,,,,324349,,,,147549,43778,103771,19745,58165,5613,184513,,,149739,233966,23175,,
1987,5338657,163703,,,,,,,,,,,163703,3468,118580,37728,3927,2497019,,,,,,,,,9073,415470,28691,996119,,,,323201,,,,139946,41911,98035,20936,60870,5879,186902,,,158434,234529,23273,,
1988,5498146,182611,,,,,,,,,,,182611,3808,130655,43353,4795,2545768,,,,,,,,,9297,425930,28770,1045786,,,,338734,,,,122491,40225,82266,21773,62291,6166,199056,,,162066,245351,26663,,
1989,5538702,202225,,,,,,,,,,,202225,4464,142961,49909,4891,2541527,,,,,,,,,9199,436817,26938,1057975,,,,348148,,,,124733,45924,78809,21418,61387,6223,197665,,,154887,248658,25648,,
1990,5574458,182175,,,,,,,,,,,182175,5915,147626,24612,4022,2539858,,,,,,,,,8538,478380,16281,1067485,,,,346576,,,,148084,50498,97586,20006,61161,6193,201660,,,163970,245535,23703,,
1991,5568548,195577,,,,,,,,,,,195577,9344,155958,28671,1604,2545974,,,,,,,,,8031,465136,13952,1081018,,,,341080,,,,147858,47852,100006,18797,57001,6681,207463,,,156840,237759,25544,,
1992,5635507,222124,,,,,,,,,,,222124,9209,167452,41774,3689,2583061,,,,,,,,,7985,458955,14768,1088324,,,,326511,,,,166078,60659,105419,21663,57635,6738,217988,,,153191,241160,16301,,
1993,5762251,215907,,7512,,36429,3808,,2592,47192,497,745,215907,10104,164324,36926,4553,2665980,0,,,2665980,,,,,7782,477861,17438,1143075,,327834,815241,304780,27553,79127,198100,157734,53689,104045,19827,58285,7328,226016,143140,82876,164714,238365,16169,-279713,
1994,5763584,223157,,8052,,39336,3591,,2542,50082,935,1118,223157,10594,167583,40271,4709,2621006,124074,,,2496932,,,,,7892,514577,21138,1169688,,665399,504289,301436,20511,85836,195089,152551,59589,92962,19359,62089,7637,227059,146209,80850,164789,239901,17505,-280322,
1995,5837945,238782,,7190,128440,41083,3619,,2001,54994,467,988,238782,9191,183434,41550,4607,2722403,687503,,,2034900,,,,,7836,513661,19182,1151735,,709604,442131,287601,29223,77228,181150,151430,62770,88660,18213,63690,7713,229955,148608,81347,170394,236242,16010,-282618,
1996,5974675,242465,,8172,135110,37843,2727,,2382,55074,-174,1331,242465,10554,190184,37669,4058,2768619,812750,,,1955869,,,,,7279,553729,22758,1213563,,762633,450930,265544,25699,71824,168021,143283,70060,73223,18206,63346,9380,242985,158851,84134,167823,239515,15412,-306443,
1997,6116870,252168,,7843,133557,31985,3039,,1830,72537,217,1160,252168,9673,206094,32202,4199,2826051,878200,,,1947851,,,,,7248,567054,23887,1238041,,789287,448754,258290,26090,75334,156866,163099,83560,79539,19191,65899,8372,251619,167325,84294,177019,241184,17507,-310078,
1998,6216008,245918,,9479,133940,27277,2914,,1965,66875,2056,1412,245918,11444,200815,29333,4326,2880521,906419,,,1974102,,,,,7118,556664,27848,1249881,,813970,435911,277957,25633,73657,178667,168034,89176,78858,24263,67263,8355,260061,174081,85980,181910,239539,20506,-323447,
1999,6201141,249574,,7742,134124,29236,1908,,2094,73455,-20,1035,249574,9836,207579,29216,2943,2895989,936002,,,1959987,,,,,7452,571074,24353,1240783,,841998,398785,254839,24550,65925,164364,148537,69718,78819,31396,66784,7075,260115,173361,86754,184280,239520,19173,-323490,
2000,6310904,257984,,6510,133857,29838,916,,2136,79548,3980,1199,257984,8646,213405,33818,2115,2910056,939493,,,1970563,,,,,6543,587899,23860,1310158,,905064,405094,254843,24192,69376,161275,145801,74039,71762,21868,65687,6478,266107,178151,87956,192223,241365,19957,-346892,
2001,6309000,243322,,5457,128516,28819,-1551,,1834,74605,4718,924,243322,7291,203121,33537,-627,2928050,947745,,,1980305,,,,,6522,558230,26679,1348525,,955247,393278,263017,25052,63061,174904,122406,60729,61677,18334,63961,6523,280077,192901,87176,177189,244432,21644,-329663,
2002,6304620,244900,,6923,126808,20387,-1982,,2246,82101,7327,1090,244900,9169,208909,27714,-892,2986747,981978,,,2004769,,,,,6353,552511,20772,1311151,,951087,360064,219445,26330,52104,141011,142917,88003,54914,18812,63352,6322,285226,198152,87074,179715,243517,22808,-349145,
2003,6382794,240082,,6054,124525,26352,-4266,,1522,83433,1807,655,240082,7576,207958,28159,-3611,2990949,990851,,,2000098,,,,,5757,543345,20421,1353138,,992571,360567,240871,29316,59834,151721,150770,84395,66375,19231,60730,5739,291376,203082,88294,181120,256051,23420,-355542,
2004,6519753,235975,,5663,124670,22188,-7451,,2592,89080,-1235,468,235975,8255,213750,20953,-6983,3025128,1040822,,,1984306,,,,,6209,566164,23409,1396037,7247,1034809,353981,239907,29816,51422,158669,170055,93796,76259,16377,64115,5530,306065,217284,88781,185921,257689,21172,-384698,
2005,6497015,209029,,4784,113604,13838,-11133,,2481,83652,1751,52,209029,7265,197256,15589,-11081,3035889,1057896,648648,,1977993,350716,,,1627277,6167,564226,23933,1443348,8456,1061935,372957,229074,27649,51843,149582,141948,78286,63662,14009,61238,5808,304730,217502,87228,186736,249514,21366,-361131,
2006,6560912,228960,,5170,110110,26098,-926,,1605,88080,-1791,614,228960,6775,198190,24307,-312,3052754,1068929,960489,,1983825,371611,,,1612214,6578,540556,17306,1474741,555524,575708,343509,231888,30660,54648,146580,143859,71548,72311,13230,66799,5387,309431,219398,90033,184711,258893,25819,-362810,
2007,6567929,238904,,5145,120596,25715,1462,,2178,84583,-1430,655,238904,7323,205179,24285,2117,3050614,1073665,1063598,,1976949,464069,,,1512880,5974,528476,13034,1508530,1036873,234311,237346,245521,29526,49809,166186,145663,73034,72629,15236,65241,4504,300570,213203,87367,166270,254476,24916,-363429,
2008,6641293,230431,,4608,114268,33092,2068,,2063,75752,-2205,785,230431,6671,190020,30887,2853,3128673,1099958,1092304,7654,2028715,950368,,,1078347,5506,546410,5796,1571539,1154946,231536,185057,226867,28543,47524,150800,122501,56999,65502,14860,63212,3647,299253,217804,81449,150010,245050,27538,-363400,
2009,6527069,227470,,5229,106177,24148,-552,,1840,89834,-1677,794,227470,7069,196011,24148,242,3206726,1106532,1099355,7177,2100194,1417783,,,682411,5030,509684,7171,1477534,1109926,201620,165988,218339,27621,34982,155736,114088,71603,42485,11959,55013,2804,291615,209960,81655,131192,242503,25941,-357176,
2010,6735067,240454,138692,5200,102913,32094,-1515,101762,2028,101310,-1813,237,240454,7228,204223,30281,-1278,3306400,1114738,1101847,12891,2191662,1747270,1746660,610,444392,5354,517475,6880,1541503,1255082,119591,166830,213493,17362,31190,164941,119344,76367,42977,13624,60153,3028,296383,214313,82070,138002,245302,27672,-389695,
2011,6815590,225992,122130,5105,98508,19263,-746,103862,2043,102984,-1814,649,225992,7148,201492,17449,-97,3306028,1103794,1100673,3121,2202234,1860309,1859391,918,341925,5334,528811,5749,1639606,1420350,65617,153639,196168,13449,28264,154455,112263,75347,36916,13760,62003,3038,307668,224525,83143,132487,247829,28854,-392880,
2012,6794407,230413,129506,4835,100933,22965,773,100907,1762,101376,-2385,154,230413,6597,202309,20580,927,3267022,1096709,1096709,,2170313,1933809,1932918,891,236504,4858,538319,2771,1665256,1477480,50413,137363,183222,12008,28109,143105,110319,75054,35265,16322,57516,2959,312346,227694,84652,127020,246803,29261,-387714,
2013,6973710,227349,127577,2439,103568,23452,-1882,99772,187,102470,-2715,-170,227349,2626,206038,20737,-2052,3370460,1105394,1105394,,2265066,1986615,1985589,1026,278451,4224,547275,3946,1727493,1561271,55974,110248,170445,16119,21498,132828,123577,87357,36220,15296,59797,3039,317819,233658,84161,116946,256216,29828,-396633,
2014,7173730,238485,138153,1777,111813,27653,-3090,100332,261,102565,-2241,-253,238485,2038,214378,25412,-3343,3493224,1119066,1119066,,2374158,2038162,2037066,1096,335996,4490,562600,7052,1794433,1652810,48627,92996,158897,18190,19538,121169,114001,74553,39448,15354,60678,2588,320364,235454,84910,116833,252824,31907,-394388,
2015,7258314,224329,127010,1804,103423,23935,-2152,97319,299,100646,-3345,-281,224329,2103,204069,20590,-2433,3560117,1148231,1148231,,2411886,2095612,2094603,1009,316274,3953,580431,5937,1818780,1693086,44773,80921,152266,16552,19038,116676,106339,69375,36964,13276,65449,1755,318834,236805,82029,124429,249171,33248,-387610,
2016,7348911,231136,128452,1216,112289,17394,-2447,102684,265,102652,-435,202,231136,1481,214941,16959,-2245,3658204,1186714,1186532,182,2471490,2137052,2135598,1454,334438,4059,603899,5167,1769335,1653637,44198,71500,152855,17352,18212,117291,106558,70159,36399,12640,60554,1734,333124,247525,85599,120958,255241,33447,-409177,
2017,7408771,229391,127270,1958,111964,15710,-2362,102121,270,103962,-2397,286,229391,2228,215926,13313,-2076,3633123,1187104,1187104,,2446019,2135668,2133736,1932,310351,4032,621176,2738,1833879,1713652,42167,78060,155851,18946,19577,117328,112198,71578,40620,13688,64970,1774,329170,245213,83957,120515,251761,34505,-405612,
2018,7552902,231535,123844,2160,109993,16631,-4940,107691,90,106886,802,-87,231535,2250,216879,17433,-5027,3672133,1186677,1186677,,2485456,2143797,2141291,2506,341659,4279,659333,3395,1886341,1770008,40662,75671,154946,22173,22667,110106,118902,79292,39610,13121,67300,1674,328965,244392,84573,120147,256427,34404,-415413,
2019,7460380,221122,119838,1806,105084,18278,-5330,101284,127,103004,-1727,-120,221122,1933,208088,16551,-5450,3684737,1176452,1176452,,2508285,2163416,2160809,2607,344869,4482,655718,3709,1875015,1752740,46623,75652,131833,19850,17865,94118,109398,70277,39121,11533,60877,1597,308044,227503,80541,116663,243912,31740,-390130,
2020,6400888,199822,105764,2236,96553,14604,-7629,94058,226,96517,-2635,-50,199822,2462,193070,11969,-7679,3199546,977791,977791,,2221755,1931924,1929505,2419,289831,3718,372645,4460,1733958,1658399,34942,40617,68936,11408,26058,31470,97769,61912,35857,11683,55594,1374,280816,211970,68846,117317,223443,29807,-337770,
2021,6804332,225172,120757,1505,101344,20998,-3090,104415,277,106126,-1831,-157,225172,1782,207470,19167,-3247,3475439,1077947,1077932,15,2397492,2103506,2100746,2760,293986,3924,478835,3365,1702072,1627441,35694,38937,75828,11456,30549,33823,98339,62524,35815,11465,61224,1660,279158,207195,71963,123377,234345,30129,-348208,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
